RANCHI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 13%|█▎        | 644/5000 [00:36<04:35, 15.81trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 646/5000 [00:36<04:33, 15.93trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 648/5000 [00:36<04:35, 15.80trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 650/5000 [00:37<04:37, 15.65trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 652/5000 [00:37<04:38, 15.63trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 654/5000 [00:37<04:38, 15.60trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 656/5000 [00:37<04:39, 15.56trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 658/5000 [00:37<04:42, 15.36trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 660/5000 [00:37<04:39, 15.52trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 662/5000 [00:37<04:39, 15.52trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 664/5000 [00:37<04:40, 15.46trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 666/5000 [00:38<04:37, 15.62trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 668/5000 [00:38<04:38, 15.56trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 670/5000 [00:38<04:39, 15.50trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 672/5000 [00:38<04:37, 15.57trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 674/5000 [00:38<04:40, 15.44trial/s, best loss: 3.3060315876426736]
 14%|█▎        | 676/5000 [00:38<04:39, 15.47trial/s, best loss: 3.3060315876426736]
 14%|█▎        | 678/5000 [00:38<04:40, 15.40trial/s, best loss: 3.3060315876426736]
 14%|█▎        | 680/5000 [00:38<04:38, 15.49trial/s, best loss: 3.3060315876426736]
 14%|█▎        | 682/5000 [00:39<04:40, 15.40trial/s, best loss: 3.3060315876426736]
 14%|█▎        | 684/5000 [00:39<04:43, 15.23trial/s, best loss: 3.3060315876426736]
 14%|█▎        | 686/5000 [00:39<04:43, 15.20trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 688/5000 [00:39<04:43, 15.19trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 690/5000 [00:39<04:43, 15.18trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 692/5000 [00:39<04:40, 15.34trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 694/5000 [00:39<04:42, 15.25trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 696/5000 [00:39<04:41, 15.29trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 698/5000 [00:40<04:43, 15.19trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 700/5000 [00:40<04:40, 15.34trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 702/5000 [00:40<04:42, 15.22trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 704/5000 [00:40<04:42, 15.19trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 706/5000 [00:40<04:38, 15.44trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 708/5000 [00:40<04:38, 15.39trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 710/5000 [00:40<04:42, 15.21trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 712/5000 [00:41<04:39, 15.34trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 714/5000 [00:41<04:39, 15.33trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 716/5000 [00:41<04:41, 15.23trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 718/5000 [00:41<04:42, 15.14trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 720/5000 [00:41<04:45, 15.01trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 722/5000 [00:41<04:42, 15.12trial/s, best loss: 3.3060315876426736]
 14%|█▍        | 724/5000 [00:41<04:43, 15.10trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 726/5000 [00:41<04:40, 15.21trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 728/5000 [00:42<04:45, 14.96trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 730/5000 [00:42<04:42, 15.14trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 732/5000 [00:42<04:45, 14.96trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 734/5000 [00:42<04:47, 14.83trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 736/5000 [00:42<04:46, 14.91trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 738/5000 [00:42<04:44, 15.00trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 740/5000 [00:42<04:44, 15.00trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 742/5000 [00:43<04:41, 15.12trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 744/5000 [00:43<04:44, 14.97trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 746/5000 [00:43<04:44, 14.93trial/s, best loss: 3.3060315876426736]
 15%|█▍        | 748/5000 [00:43<04:45, 14.87trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 750/5000 [00:43<04:46, 14.85trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 752/5000 [00:43<04:47, 14.77trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 754/5000 [00:43<04:49, 14.66trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 756/5000 [00:43<04:47, 14.74trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 758/5000 [00:44<04:49, 14.65trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 760/5000 [00:44<04:48, 14.70trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 762/5000 [00:44<04:45, 14.85trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 764/5000 [00:44<04:42, 14.98trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 766/5000 [00:44<04:42, 15.00trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 768/5000 [00:44<04:46, 14.78trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 770/5000 [00:44<04:43, 14.91trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 772/5000 [00:45<04:43, 14.92trial/s, best loss: 3.3060315876426736]
 15%|█▌        | 774/5000 [00:45<04:44, 14.83trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 776/5000 [00:45<04:46, 14.75trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 778/5000 [00:45<04:46, 14.75trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 780/5000 [00:45<04:43, 14.87trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 782/5000 [00:45<04:44, 14.82trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 784/5000 [00:45<04:47, 14.69trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 786/5000 [00:46<04:49, 14.58trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 788/5000 [00:46<04:48, 14.62trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 790/5000 [00:46<04:48, 14.61trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 792/5000 [00:46<04:47, 14.62trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 794/5000 [00:47<09:45,  7.18trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 796/5000 [00:47<08:16,  8.46trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 798/5000 [00:47<07:14,  9.66trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 800/5000 [00:47<06:30, 10.75trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 802/5000 [00:47<05:59, 11.68trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 804/5000 [00:47<05:38, 12.39trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 806/5000 [00:47<05:25, 12.90trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 808/5000 [00:48<05:13, 13.38trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 810/5000 [00:48<05:06, 13.66trial/s, best loss: 3.3060315876426736]
 16%|█▌        | 812/5000 [00:48<05:00, 13.94trial/s, best loss: 3.3060315876426736]
 16%|█▋        | 814/5000 [00:48<04:57, 14.09trial/s, best loss: 3.3060315876426736]
 16%|█▋        | 816/5000 [00:48<04:56, 14.13trial/s, best loss: 3.3060315876426736]
 16%|█▋        | 818/5000 [00:48<04:53, 14.24trial/s, best loss: 3.3060315876426736]
 16%|█▋        | 820/5000 [00:48<04:52, 14.31trial/s, best loss: 3.3060315876426736]
 16%|█▋        | 822/5000 [00:48<04:50, 14.38trial/s, best loss: 3.3060315876426736]
 16%|█▋        | 824/5000 [00:49<04:50, 14.39trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 826/5000 [00:49<04:49, 14.39trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 828/5000 [00:49<04:50, 14.35trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 830/5000 [00:49<04:50, 14.36trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 832/5000 [00:49<04:51, 14.32trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 834/5000 [00:49<04:52, 14.26trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 836/5000 [00:49<04:50, 14.35trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 838/5000 [00:50<04:49, 14.36trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 840/5000 [00:50<04:49, 14.36trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 842/5000 [00:50<04:50, 14.31trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 844/5000 [00:50<04:49, 14.33trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 846/5000 [00:50<04:50, 14.29trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 848/5000 [00:50<04:52, 14.18trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 850/5000 [00:50<04:53, 14.14trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 852/5000 [00:51<04:52, 14.20trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 854/5000 [00:51<04:53, 14.12trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 856/5000 [00:51<04:52, 14.17trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 858/5000 [00:51<04:52, 14.16trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 860/5000 [00:51<04:51, 14.19trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 862/5000 [00:51<04:54, 14.04trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 864/5000 [00:51<04:56, 13.95trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 866/5000 [00:52<04:52, 14.12trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 868/5000 [00:52<04:52, 14.12trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 870/5000 [00:52<04:55, 13.97trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 872/5000 [00:52<04:53, 14.07trial/s, best loss: 3.3060315876426736]
 17%|█▋        | 874/5000 [00:52<04:52, 14.08trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 876/5000 [00:52<04:51, 14.15trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 878/5000 [00:52<04:51, 14.15trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 880/5000 [00:53<04:51, 14.16trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 882/5000 [00:53<04:49, 14.24trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 884/5000 [00:53<04:50, 14.19trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 886/5000 [00:53<04:51, 14.09trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 888/5000 [00:53<04:56, 13.89trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 890/5000 [00:53<04:58, 13.77trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 892/5000 [00:53<04:59, 13.71trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 894/5000 [00:54<04:53, 13.98trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 896/5000 [00:54<04:52, 14.05trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 898/5000 [00:54<04:50, 14.10trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 900/5000 [00:54<04:53, 13.98trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 902/5000 [00:54<04:51, 14.06trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 904/5000 [00:54<04:52, 14.02trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 906/5000 [00:54<04:53, 13.97trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 908/5000 [00:55<04:51, 14.02trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 910/5000 [00:55<04:51, 14.01trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 912/5000 [00:55<04:51, 14.03trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 914/5000 [00:55<04:50, 14.04trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 916/5000 [00:55<04:50, 14.07trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 918/5000 [00:55<04:53, 13.93trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 920/5000 [00:55<04:55, 13.79trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 922/5000 [00:56<04:55, 13.81trial/s, best loss: 3.3060315876426736]
 18%|█▊        | 924/5000 [00:56<04:54, 13.83trial/s, best loss: 3.3060315876426736]
 19%|█▊        | 926/5000 [00:56<04:52, 13.94trial/s, best loss: 3.3060315876426736]
 19%|█▊        | 928/5000 [00:56<04:52, 13.90trial/s, best loss: 3.3060315876426736]
 19%|█▊        | 930/5000 [00:56<04:56, 13.72trial/s, best loss: 3.3060315876426736]
 19%|█▊        | 932/5000 [00:56<04:57, 13.69trial/s, best loss: 3.3060315876426736]
 19%|█▊        | 934/5000 [00:56<04:57, 13.65trial/s, best loss: 3.3060315876426736]
 19%|█▊        | 936/5000 [00:57<04:57, 13.66trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 938/5000 [00:57<04:54, 13.77trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 940/5000 [00:57<04:56, 13.71trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 942/5000 [00:57<04:55, 13.74trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 944/5000 [00:57<04:53, 13.84trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 946/5000 [00:57<04:50, 13.95trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 948/5000 [00:57<04:51, 13.89trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 950/5000 [00:58<04:53, 13.82trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 952/5000 [00:58<04:53, 13.78trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 954/5000 [00:58<04:54, 13.75trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 956/5000 [00:58<04:53, 13.80trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 958/5000 [00:58<04:54, 13.71trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 960/5000 [00:58<04:56, 13.61trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 962/5000 [00:58<04:57, 13.56trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 964/5000 [00:59<04:58, 13.52trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 966/5000 [00:59<04:55, 13.64trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 968/5000 [00:59<04:54, 13.70trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 970/5000 [00:59<04:54, 13.70trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 972/5000 [00:59<04:53, 13.72trial/s, best loss: 3.3060315876426736]
 19%|█▉        | 974/5000 [00:59<04:55, 13.64trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 976/5000 [01:00<05:05, 13.19trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 978/5000 [01:00<05:02, 13.28trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 980/5000 [01:00<05:00, 13.36trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 982/5000 [01:00<04:58, 13.46trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 984/5000 [01:00<04:57, 13.52trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 986/5000 [01:00<04:56, 13.55trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 988/5000 [01:00<04:56, 13.54trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 990/5000 [01:01<04:58, 13.45trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 992/5000 [01:01<04:59, 13.39trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 994/5000 [01:01<05:00, 13.35trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 996/5000 [01:01<05:03, 13.19trial/s, best loss: 3.3060315876426736]
 20%|█▉        | 998/5000 [01:01<05:00, 13.31trial/s, best loss: 3.3060315876426736]
 20%|██        | 1000/5000 [01:01<04:59, 13.36trial/s, best loss: 3.3060315876426736]
 20%|██        | 1002/5000 [01:01<04:59, 13.37trial/s, best loss: 3.3060315876426736]
 20%|██        | 1004/5000 [01:02<05:02, 13.22trial/s, best loss: 3.3060315876426736]
 20%|██        | 1006/5000 [01:02<04:58, 13.36trial/s, best loss: 3.3060315876426736]
 20%|██        | 1008/5000 [01:02<04:57, 13.43trial/s, best loss: 3.3060315876426736]
 20%|██        | 1010/5000 [01:02<04:55, 13.51trial/s, best loss: 3.3060315876426736]
 20%|██        | 1012/5000 [01:02<04:54, 13.54trial/s, best loss: 3.3060315876426736]
 20%|██        | 1014/5000 [01:02<05:00, 13.27trial/s, best loss: 3.3060315876426736]
 20%|██        | 1016/5000 [01:03<05:01, 13.21trial/s, best loss: 3.3060315876426736]
 20%|██        | 1018/5000 [01:03<04:59, 13.31trial/s, best loss: 3.3060315876426736]
 20%|██        | 1020/5000 [01:03<09:02,  7.33trial/s, best loss: 3.3060315876426736]
 20%|██        | 1022/5000 [01:03<07:52,  8.42trial/s, best loss: 3.3060315876426736]
 20%|██        | 1024/5000 [01:04<07:00,  9.47trial/s, best loss: 3.3060315876426736]
 21%|██        | 1026/5000 [01:04<06:24, 10.33trial/s, best loss: 3.3060315876426736]
 21%|██        | 1028/5000 [01:04<06:00, 11.02trial/s, best loss: 3.3060315876426736]
 21%|██        | 1030/5000 [01:04<05:47, 11.44trial/s, best loss: 3.3060315876426736]
 21%|██        | 1032/5000 [01:04<05:33, 11.89trial/s, best loss: 3.3060315876426736]
 21%|██        | 1034/5000 [01:04<05:23, 12.24trial/s, best loss: 3.3060315876426736]
 21%|██        | 1036/5000 [01:04<05:17, 12.50trial/s, best loss: 3.3060315876426736]
 21%|██        | 1038/5000 [01:05<05:11, 12.74trial/s, best loss: 3.3060315876426736]
 21%|██        | 1040/5000 [01:05<05:06, 12.92trial/s, best loss: 3.3060315876426736]
 21%|██        | 1042/5000 [01:05<05:03, 13.03trial/s, best loss: 3.3060315876426736]
 21%|██        | 1044/5000 [01:05<05:01, 13.11trial/s, best loss: 3.3060315876426736]
 21%|██        | 1046/5000 [01:05<05:01, 13.11trial/s, best loss: 3.3060315876426736]
 21%|██        | 1048/5000 [01:05<05:03, 13.00trial/s, best loss: 3.3060315876426736]
 21%|██        | 1050/5000 [01:06<05:04, 12.97trial/s, best loss: 3.3060315876426736]
 21%|██        | 1052/5000 [01:06<05:04, 12.96trial/s, best loss: 3.3060315876426736]
 21%|██        | 1054/5000 [01:06<05:04, 12.96trial/s, best loss: 3.3060315876426736]
 21%|██        | 1056/5000 [01:06<05:04, 12.96trial/s, best loss: 3.3060315876426736]
 21%|██        | 1058/5000 [01:06<05:01, 13.08trial/s, best loss: 3.3060315876426736]
 21%|██        | 1060/5000 [01:06<05:01, 13.08trial/s, best loss: 3.3060315876426736]
 21%|██        | 1062/5000 [01:06<05:05, 12.89trial/s, best loss: 3.3060315876426736]
 21%|██▏       | 1064/5000 [01:07<05:03, 12.96trial/s, best loss: 3.3060315876426736]
 21%|██▏       | 1066/5000 [01:07<05:02, 13.01trial/s, best loss: 3.3060315876426736]
 21%|██▏       | 1068/5000 [01:07<05:02, 13.00trial/s, best loss: 3.3060315876426736]
 21%|██▏       | 1070/5000 [01:07<05:02, 12.99trial/s, best loss: 3.3060315876426736]
 21%|██▏       | 1072/5000 [01:07<05:01, 13.01trial/s, best loss: 3.3060315876426736]
 21%|██▏       | 1074/5000 [01:07<05:00, 13.05trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1076/5000 [01:08<05:01, 13.00trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1078/5000 [01:08<05:03, 12.94trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1080/5000 [01:08<05:03, 12.92trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1082/5000 [01:08<05:02, 12.96trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1084/5000 [01:08<04:58, 13.11trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1086/5000 [01:08<04:57, 13.17trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1088/5000 [01:08<04:57, 13.14trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1090/5000 [01:09<04:56, 13.17trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1092/5000 [01:09<04:56, 13.17trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1094/5000 [01:09<04:57, 13.13trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1096/5000 [01:09<04:57, 13.12trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1098/5000 [01:09<04:57, 13.13trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1100/5000 [01:09<04:58, 13.08trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1102/5000 [01:09<04:59, 13.00trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1104/5000 [01:10<04:59, 12.99trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1106/5000 [01:10<04:59, 12.98trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1108/5000 [01:10<05:04, 12.79trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1110/5000 [01:10<05:01, 12.90trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1112/5000 [01:10<05:04, 12.76trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1114/5000 [01:10<05:03, 12.79trial/s, best loss: 3.3060315876426736]
 22%|██▏       | 1116/5000 [01:11<05:06, 12.69trial/s, best loss: 3.3060315876426736]
