MUMBAI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 73%|███████▎  | 3657/5000 [06:17<03:26,  6.51trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3658/5000 [06:17<03:26,  6.49trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3659/5000 [06:18<03:25,  6.53trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3660/5000 [06:18<03:25,  6.51trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3661/5000 [06:18<03:25,  6.51trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3662/5000 [06:18<03:25,  6.52trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3663/5000 [06:18<03:25,  6.50trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3664/5000 [06:18<03:24,  6.52trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3665/5000 [06:18<03:25,  6.51trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3666/5000 [06:19<03:25,  6.49trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3667/5000 [06:19<03:24,  6.50trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3668/5000 [06:19<03:27,  6.42trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3669/5000 [06:19<03:28,  6.39trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3670/5000 [06:19<03:27,  6.42trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3671/5000 [06:19<03:26,  6.42trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3672/5000 [06:20<03:25,  6.46trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3673/5000 [06:20<03:26,  6.43trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3674/5000 [06:20<03:25,  6.44trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3675/5000 [06:20<03:25,  6.46trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3676/5000 [06:20<03:25,  6.44trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3677/5000 [06:20<03:25,  6.43trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3678/5000 [06:20<03:25,  6.45trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3679/5000 [06:21<03:25,  6.44trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3680/5000 [06:21<03:24,  6.47trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3681/5000 [06:21<03:24,  6.46trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3682/5000 [06:21<03:24,  6.45trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3683/5000 [06:21<03:24,  6.45trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3684/5000 [06:21<03:26,  6.38trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3685/5000 [06:22<03:25,  6.39trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3686/5000 [06:22<03:26,  6.36trial/s, best loss: 0.8569331978529231]
 74%|███████▎  | 3687/5000 [06:22<03:25,  6.39trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3688/5000 [06:22<03:24,  6.43trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3689/5000 [06:22<03:21,  6.50trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3690/5000 [06:22<03:20,  6.52trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3691/5000 [06:22<03:20,  6.52trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3692/5000 [06:23<03:21,  6.49trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3693/5000 [06:23<03:20,  6.52trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3694/5000 [06:23<03:25,  6.36trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3695/5000 [06:23<03:24,  6.38trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3696/5000 [06:23<03:23,  6.41trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3697/5000 [06:23<03:23,  6.39trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3698/5000 [06:24<03:22,  6.43trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3699/5000 [06:24<03:23,  6.39trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3700/5000 [06:24<03:23,  6.40trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3701/5000 [06:24<03:21,  6.45trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3702/5000 [06:24<03:21,  6.45trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3703/5000 [06:24<03:20,  6.47trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3704/5000 [06:24<03:19,  6.49trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3705/5000 [06:25<03:23,  6.38trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3706/5000 [06:25<03:21,  6.41trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3707/5000 [06:25<03:20,  6.45trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3708/5000 [06:25<03:20,  6.45trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3709/5000 [06:25<03:19,  6.46trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3710/5000 [06:25<03:19,  6.46trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3711/5000 [06:26<03:19,  6.46trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3712/5000 [06:26<06:22,  3.37trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3713/5000 [06:26<05:26,  3.94trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3714/5000 [06:27<04:48,  4.46trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3715/5000 [06:27<04:22,  4.90trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3716/5000 [06:27<04:02,  5.30trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3717/5000 [06:27<03:49,  5.59trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3718/5000 [06:27<03:39,  5.83trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3719/5000 [06:27<03:32,  6.03trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3720/5000 [06:27<03:28,  6.13trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3721/5000 [06:28<03:25,  6.21trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3722/5000 [06:28<03:24,  6.24trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3723/5000 [06:28<03:22,  6.31trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3724/5000 [06:28<03:22,  6.31trial/s, best loss: 0.8569331978529231]
 74%|███████▍  | 3725/5000 [06:28<03:20,  6.37trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3726/5000 [06:28<03:18,  6.42trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3727/5000 [06:29<03:17,  6.44trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3728/5000 [06:29<03:18,  6.40trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3729/5000 [06:29<03:20,  6.33trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3730/5000 [06:29<03:20,  6.32trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3731/5000 [06:29<03:20,  6.34trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3732/5000 [06:29<03:18,  6.39trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3733/5000 [06:29<03:17,  6.41trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3734/5000 [06:30<03:18,  6.39trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3735/5000 [06:30<03:18,  6.38trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3736/5000 [06:30<03:18,  6.37trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3737/5000 [06:30<03:17,  6.39trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3738/5000 [06:30<03:16,  6.42trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3739/5000 [06:30<03:16,  6.42trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3740/5000 [06:31<03:16,  6.41trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3741/5000 [06:31<03:17,  6.37trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3742/5000 [06:31<03:16,  6.40trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3743/5000 [06:31<03:15,  6.42trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3744/5000 [06:31<03:16,  6.40trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3745/5000 [06:31<03:18,  6.32trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3746/5000 [06:32<03:18,  6.32trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3747/5000 [06:32<03:19,  6.30trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3748/5000 [06:32<03:17,  6.35trial/s, best loss: 0.8569331978529231]
 75%|███████▍  | 3749/5000 [06:32<03:16,  6.37trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3750/5000 [06:32<03:16,  6.36trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3751/5000 [06:32<03:17,  6.34trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3752/5000 [06:32<03:17,  6.32trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3753/5000 [06:33<03:16,  6.35trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3754/5000 [06:33<03:15,  6.37trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3755/5000 [06:33<03:15,  6.35trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3756/5000 [06:33<03:15,  6.37trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3757/5000 [06:33<03:14,  6.38trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3758/5000 [06:33<03:13,  6.42trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3759/5000 [06:34<03:12,  6.45trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3760/5000 [06:34<03:13,  6.41trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3761/5000 [06:34<03:12,  6.43trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3762/5000 [06:34<03:13,  6.39trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3763/5000 [06:34<03:12,  6.42trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3764/5000 [06:34<03:12,  6.41trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3765/5000 [06:34<03:12,  6.42trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3766/5000 [06:35<03:13,  6.37trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3767/5000 [06:35<03:13,  6.37trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3768/5000 [06:35<03:12,  6.39trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3769/5000 [06:35<03:12,  6.38trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3770/5000 [06:35<03:12,  6.39trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3771/5000 [06:35<03:12,  6.40trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3772/5000 [06:36<03:13,  6.34trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3773/5000 [06:36<03:13,  6.36trial/s, best loss: 0.8569331978529231]
 75%|███████▌  | 3774/5000 [06:36<03:12,  6.36trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3775/5000 [06:36<03:12,  6.36trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3776/5000 [06:36<03:11,  6.38trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3777/5000 [06:36<03:11,  6.39trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3778/5000 [06:37<03:11,  6.38trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3779/5000 [06:37<03:12,  6.34trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3780/5000 [06:37<03:12,  6.35trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3781/5000 [06:37<03:11,  6.37trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3782/5000 [06:37<03:10,  6.40trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3783/5000 [06:37<03:09,  6.41trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3784/5000 [06:38<05:43,  3.54trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3785/5000 [06:38<04:58,  4.07trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3786/5000 [06:38<04:30,  4.49trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3787/5000 [06:38<04:05,  4.94trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3788/5000 [06:39<03:49,  5.27trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3789/5000 [06:39<03:38,  5.54trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3790/5000 [06:39<03:31,  5.72trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3791/5000 [06:39<03:26,  5.85trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3792/5000 [06:39<03:22,  5.97trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3793/5000 [06:39<03:18,  6.07trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3794/5000 [06:39<03:16,  6.13trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3795/5000 [06:40<03:15,  6.15trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3796/5000 [06:40<03:14,  6.19trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3797/5000 [06:40<03:12,  6.24trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3798/5000 [06:40<03:12,  6.25trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3799/5000 [06:40<03:12,  6.24trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3800/5000 [06:40<03:12,  6.25trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3801/5000 [06:41<03:12,  6.23trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3802/5000 [06:41<03:11,  6.24trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3803/5000 [06:41<03:11,  6.26trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3804/5000 [06:41<03:10,  6.27trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3805/5000 [06:41<03:11,  6.25trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3806/5000 [06:41<03:12,  6.21trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3807/5000 [06:42<03:11,  6.24trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3808/5000 [06:42<03:11,  6.24trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3809/5000 [06:42<03:09,  6.28trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3810/5000 [06:42<03:08,  6.30trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3811/5000 [06:42<03:09,  6.28trial/s, best loss: 0.8569331978529231]
 76%|███████▌  | 3812/5000 [06:42<03:09,  6.27trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3813/5000 [06:43<03:07,  6.32trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3814/5000 [06:43<03:08,  6.30trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3815/5000 [06:43<03:08,  6.29trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3816/5000 [06:43<03:08,  6.28trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3817/5000 [06:43<03:08,  6.26trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3818/5000 [06:43<03:08,  6.29trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3819/5000 [06:43<03:06,  6.32trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3820/5000 [06:44<03:07,  6.29trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3821/5000 [06:44<03:07,  6.28trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3822/5000 [06:44<03:07,  6.28trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3823/5000 [06:44<03:07,  6.26trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3824/5000 [06:44<03:09,  6.22trial/s, best loss: 0.8569331978529231]
 76%|███████▋  | 3825/5000 [06:44<03:09,  6.20trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3826/5000 [06:45<03:10,  6.18trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3827/5000 [06:45<03:10,  6.16trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3828/5000 [06:45<03:08,  6.21trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3829/5000 [06:45<03:08,  6.21trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3830/5000 [06:45<03:06,  6.26trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3831/5000 [06:45<03:06,  6.26trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3832/5000 [06:46<03:05,  6.28trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3833/5000 [06:46<03:06,  6.25trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3834/5000 [06:46<03:06,  6.24trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3835/5000 [06:46<03:06,  6.25trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3836/5000 [06:46<03:06,  6.25trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3837/5000 [06:46<03:06,  6.24trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3838/5000 [06:47<03:06,  6.24trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3839/5000 [06:47<03:05,  6.24trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3840/5000 [06:47<03:06,  6.23trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3841/5000 [06:47<03:04,  6.26trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3842/5000 [06:48<05:30,  3.50trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3843/5000 [06:48<04:46,  4.04trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3844/5000 [06:48<04:15,  4.53trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3845/5000 [06:48<03:54,  4.94trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3846/5000 [06:48<03:38,  5.28trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3847/5000 [06:48<03:29,  5.52trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3848/5000 [06:49<03:21,  5.71trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3849/5000 [06:49<03:16,  5.85trial/s, best loss: 0.8569331978529231]
 77%|███████▋  | 3850/5000 [06:49<03:14,  5.92trial/s, best loss: 0.8569331978529231]
