RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  9%|▊         | 214/2500 [00:08<01:31, 25.09trial/s, best loss: 9.434655989863117]
  9%|▊         | 217/2500 [00:08<01:30, 25.31trial/s, best loss: 9.434655989863117]
  9%|▉         | 220/2500 [00:08<01:29, 25.47trial/s, best loss: 9.434655989863117]
  9%|▉         | 223/2500 [00:08<01:28, 25.67trial/s, best loss: 9.434655989863117]
  9%|▉         | 226/2500 [00:08<01:29, 25.31trial/s, best loss: 9.434655989863117]
  9%|▉         | 229/2500 [00:08<01:29, 25.24trial/s, best loss: 9.434655989863117]
  9%|▉         | 232/2500 [00:08<01:29, 25.36trial/s, best loss: 9.434655989863117]
  9%|▉         | 235/2500 [00:09<01:29, 25.42trial/s, best loss: 9.434655989863117]
 10%|▉         | 238/2500 [00:09<01:29, 25.24trial/s, best loss: 9.434655989863117]
 10%|▉         | 241/2500 [00:09<01:29, 25.23trial/s, best loss: 3.9970455849827604]
 10%|▉         | 244/2500 [00:09<01:30, 25.05trial/s, best loss: 3.9970455849827604]
 10%|▉         | 247/2500 [00:09<01:29, 25.12trial/s, best loss: 3.9970455849827604]
 10%|█         | 250/2500 [00:09<01:28, 25.29trial/s, best loss: 3.9970455849827604]
 10%|█         | 253/2500 [00:09<01:29, 25.05trial/s, best loss: 3.9970455849827604]
 10%|█         | 256/2500 [00:09<01:29, 25.06trial/s, best loss: 3.9970455849827604]
 10%|█         | 259/2500 [00:09<01:29, 25.06trial/s, best loss: 3.9970455849827604]
 10%|█         | 262/2500 [00:10<01:29, 25.11trial/s, best loss: 3.9970455849827604]
 11%|█         | 265/2500 [00:10<01:28, 25.22trial/s, best loss: 3.9970455849827604]
 11%|█         | 268/2500 [00:10<01:29, 24.98trial/s, best loss: 3.9970455849827604]
 11%|█         | 271/2500 [00:10<01:29, 25.02trial/s, best loss: 3.9970455849827604]
 11%|█         | 274/2500 [00:10<01:28, 25.21trial/s, best loss: 3.9970455849827604]
 11%|█         | 277/2500 [00:10<01:29, 24.90trial/s, best loss: 3.9970455849827604]
 11%|█         | 280/2500 [00:10<01:28, 25.05trial/s, best loss: 3.9970455849827604]
 11%|█▏        | 283/2500 [00:10<01:28, 25.00trial/s, best loss: 3.9970455849827604]
 11%|█▏        | 286/2500 [00:11<01:28, 25.05trial/s, best loss: 3.9970455849827604]
 12%|█▏        | 289/2500 [00:11<01:28, 24.97trial/s, best loss: 3.9970455849827604]
 12%|█▏        | 292/2500 [00:11<01:29, 24.74trial/s, best loss: 3.9970455849827604]
 12%|█▏        | 295/2500 [00:11<01:29, 24.76trial/s, best loss: 3.9970455849827604]
 12%|█▏        | 298/2500 [00:11<01:28, 24.84trial/s, best loss: 3.9970455849827604]
 12%|█▏        | 301/2500 [00:11<01:29, 24.46trial/s, best loss: 3.9970455849827604]
 12%|█▏        | 304/2500 [00:11<01:30, 24.38trial/s, best loss: 3.9970455849827604]
 12%|█▏        | 307/2500 [00:11<01:30, 24.26trial/s, best loss: 3.9970455849827604]
 12%|█▏        | 310/2500 [00:12<01:30, 24.23trial/s, best loss: 3.9970455849827604]
 13%|█▎        | 313/2500 [00:12<01:30, 24.10trial/s, best loss: 3.9970455849827604]
 13%|█▎        | 316/2500 [00:12<01:31, 23.82trial/s, best loss: 3.9970455849827604]
 13%|█▎        | 319/2500 [00:12<01:33, 23.28trial/s, best loss: 3.9970455849827604]
 13%|█▎        | 322/2500 [00:12<01:32, 23.50trial/s, best loss: 3.9970455849827604]
 13%|█▎        | 325/2500 [00:12<01:33, 23.17trial/s, best loss: 3.9970455849827604]
 13%|█▎        | 328/2500 [00:12<01:32, 23.44trial/s, best loss: 3.9970455849827604]
 13%|█▎        | 331/2500 [00:12<01:31, 23.64trial/s, best loss: 3.9970455849827604]
 13%|█▎        | 334/2500 [00:13<01:30, 23.81trial/s, best loss: 3.9970455849827604]
 13%|█▎        | 337/2500 [00:13<01:30, 23.91trial/s, best loss: 3.9970455849827604]
 14%|█▎        | 340/2500 [00:13<01:29, 24.07trial/s, best loss: 3.9970455849827604]
 14%|█▎        | 343/2500 [00:13<01:29, 24.07trial/s, best loss: 3.9970455849827604]
 14%|█▍        | 346/2500 [00:13<01:28, 24.27trial/s, best loss: 3.9970455849827604]
 14%|█▍        | 349/2500 [00:13<01:28, 24.21trial/s, best loss: 3.9970455849827604]
 14%|█▍        | 352/2500 [00:13<01:29, 23.98trial/s, best loss: 3.9970455849827604]
 14%|█▍        | 355/2500 [00:13<01:30, 23.70trial/s, best loss: 3.9970455849827604]
 14%|█▍        | 358/2500 [00:14<01:31, 23.46trial/s, best loss: 3.9970455849827604]
 14%|█▍        | 361/2500 [00:14<01:30, 23.64trial/s, best loss: 3.9970455849827604]
 15%|█▍        | 364/2500 [00:14<01:30, 23.55trial/s, best loss: 3.9970455849827604]
 15%|█▍        | 367/2500 [00:14<01:31, 23.20trial/s, best loss: 3.9970455849827604]
 15%|█▍        | 370/2500 [00:14<01:31, 23.40trial/s, best loss: 3.9970455849827604]
 15%|█▍        | 373/2500 [00:14<01:31, 23.16trial/s, best loss: 3.9970455849827604]
 15%|█▌        | 376/2500 [00:14<01:30, 23.41trial/s, best loss: 3.9970455849827604]
 15%|█▌        | 379/2500 [00:14<01:30, 23.48trial/s, best loss: 3.9970455849827604]
 15%|█▌        | 382/2500 [00:15<01:29, 23.59trial/s, best loss: 3.9970455849827604]
 15%|█▌        | 385/2500 [00:15<01:29, 23.65trial/s, best loss: 3.9970455849827604]
 16%|█▌        | 388/2500 [00:15<01:29, 23.66trial/s, best loss: 3.9970455849827604]
 16%|█▌        | 391/2500 [00:15<01:29, 23.54trial/s, best loss: 3.9970455849827604]
 16%|█▌        | 394/2500 [00:15<01:29, 23.57trial/s, best loss: 3.9970455849827604]
 16%|█▌        | 397/2500 [00:15<01:30, 23.30trial/s, best loss: 3.9970455849827604]
 16%|█▌        | 400/2500 [00:15<01:29, 23.39trial/s, best loss: 3.9970455849827604]
 16%|█▌        | 403/2500 [00:15<01:29, 23.33trial/s, best loss: 3.9970455849827604]
 16%|█▌        | 406/2500 [00:16<01:29, 23.34trial/s, best loss: 3.9970455849827604]
 16%|█▋        | 409/2500 [00:16<01:29, 23.37trial/s, best loss: 3.9970455849827604]
 16%|█▋        | 412/2500 [00:16<01:28, 23.46trial/s, best loss: 3.9970455849827604]
 17%|█▋        | 415/2500 [00:16<01:28, 23.48trial/s, best loss: 3.9970455849827604]
 17%|█▋        | 418/2500 [00:16<01:29, 23.36trial/s, best loss: 3.9970455849827604]
 17%|█▋        | 421/2500 [00:16<01:29, 23.13trial/s, best loss: 3.9970455849827604]
 17%|█▋        | 424/2500 [00:16<01:29, 23.16trial/s, best loss: 3.9970455849827604]
 17%|█▋        | 427/2500 [00:17<01:29, 23.14trial/s, best loss: 3.9970455849827604]
 17%|█▋        | 430/2500 [00:17<01:29, 23.16trial/s, best loss: 3.9970455849827604]
 17%|█▋        | 433/2500 [00:17<01:29, 23.22trial/s, best loss: 3.9970455849827604]
 17%|█▋        | 436/2500 [00:17<01:29, 23.07trial/s, best loss: 3.9970455849827604]
 18%|█▊        | 439/2500 [00:17<01:29, 23.10trial/s, best loss: 3.9970455849827604]
 18%|█▊        | 442/2500 [00:17<01:29, 22.97trial/s, best loss: 3.9970455849827604]
 18%|█▊        | 445/2500 [00:17<01:29, 22.97trial/s, best loss: 3.9970455849827604]
 18%|█▊        | 448/2500 [00:17<01:29, 22.96trial/s, best loss: 3.9970455849827604]
 18%|█▊        | 451/2500 [00:18<01:29, 22.95trial/s, best loss: 3.9970455849827604]
 18%|█▊        | 454/2500 [00:18<01:29, 22.77trial/s, best loss: 3.9970455849827604]
 18%|█▊        | 457/2500 [00:18<01:29, 22.73trial/s, best loss: 3.9970455849827604]
 18%|█▊        | 460/2500 [00:18<01:29, 22.70trial/s, best loss: 3.9970455849827604]
 19%|█▊        | 463/2500 [00:18<01:30, 22.63trial/s, best loss: 3.9970455849827604]
 19%|█▊        | 466/2500 [00:18<01:30, 22.45trial/s, best loss: 3.9970455849827604]
 19%|█▉        | 469/2500 [00:18<01:30, 22.48trial/s, best loss: 3.9970455849827604]
 19%|█▉        | 472/2500 [00:19<01:30, 22.45trial/s, best loss: 3.9970455849827604]
 19%|█▉        | 475/2500 [00:19<01:31, 22.18trial/s, best loss: 3.9970455849827604]
 19%|█▉        | 478/2500 [00:19<01:31, 22.15trial/s, best loss: 3.9970455849827604]
 19%|█▉        | 481/2500 [00:19<01:31, 22.02trial/s, best loss: 3.9970455849827604]
 19%|█▉        | 484/2500 [00:19<01:31, 22.06trial/s, best loss: 3.9970455849827604]
 19%|█▉        | 487/2500 [00:19<01:31, 22.09trial/s, best loss: 3.9970455849827604]
 20%|█▉        | 490/2500 [00:19<01:30, 22.19trial/s, best loss: 3.9970455849827604]
 20%|█▉        | 493/2500 [00:19<01:30, 22.13trial/s, best loss: 3.9970455849827604]
 20%|█▉        | 496/2500 [00:20<01:30, 22.06trial/s, best loss: 3.9970455849827604]
 20%|█▉        | 499/2500 [00:20<01:30, 22.04trial/s, best loss: 3.9970455849827604]
 20%|██        | 502/2500 [00:20<01:31, 21.79trial/s, best loss: 3.9970455849827604]
 20%|██        | 505/2500 [00:20<01:32, 21.66trial/s, best loss: 3.9970455849827604]
 20%|██        | 508/2500 [00:20<01:32, 21.57trial/s, best loss: 3.9970455849827604]
 20%|██        | 511/2500 [00:20<01:31, 21.70trial/s, best loss: 3.9970455849827604]
 21%|██        | 514/2500 [00:20<01:31, 21.71trial/s, best loss: 3.9970455849827604]
 21%|██        | 517/2500 [00:21<01:31, 21.61trial/s, best loss: 3.9970455849827604]
 21%|██        | 520/2500 [00:21<01:31, 21.54trial/s, best loss: 3.9970455849827604]
 21%|██        | 523/2500 [00:21<01:31, 21.67trial/s, best loss: 3.9970455849827604]
 21%|██        | 526/2500 [00:21<01:30, 21.80trial/s, best loss: 3.9970455849827604]
 21%|██        | 529/2500 [00:21<01:30, 21.84trial/s, best loss: 3.9970455849827604]
 21%|██▏       | 532/2500 [00:21<01:31, 21.50trial/s, best loss: 3.9970455849827604]
 21%|██▏       | 535/2500 [00:21<01:33, 21.05trial/s, best loss: 3.9970455849827604]
 22%|██▏       | 538/2500 [00:22<01:33, 21.03trial/s, best loss: 3.9970455849827604]
 22%|██▏       | 541/2500 [00:22<01:33, 21.00trial/s, best loss: 3.9970455849827604]
 22%|██▏       | 544/2500 [00:22<01:33, 20.98trial/s, best loss: 3.9970455849827604]
 22%|██▏       | 547/2500 [00:22<01:32, 21.02trial/s, best loss: 3.9970455849827604]
 22%|██▏       | 550/2500 [00:22<01:32, 21.19trial/s, best loss: 3.9970455849827604]
 22%|██▏       | 553/2500 [00:22<01:32, 20.98trial/s, best loss: 3.9970455849827604]
 22%|██▏       | 556/2500 [00:22<01:32, 21.02trial/s, best loss: 3.9970455849827604]
 22%|██▏       | 559/2500 [00:23<01:31, 21.18trial/s, best loss: 3.9970455849827604]
 22%|██▏       | 562/2500 [00:23<01:30, 21.38trial/s, best loss: 3.9970455849827604]
 23%|██▎       | 565/2500 [00:23<01:30, 21.31trial/s, best loss: 3.9970455849827604]
 23%|██▎       | 568/2500 [00:23<01:30, 21.30trial/s, best loss: 3.9970455849827604]
 23%|██▎       | 571/2500 [00:23<01:30, 21.30trial/s, best loss: 3.9970455849827604]
 23%|██▎       | 574/2500 [00:23<01:32, 20.71trial/s, best loss: 3.9970455849827604]
 23%|██▎       | 577/2500 [00:24<01:58, 16.23trial/s, best loss: 3.9970455849827604]
 23%|██▎       | 580/2500 [00:24<01:50, 17.43trial/s, best loss: 3.9970455849827604]
 23%|██▎       | 583/2500 [00:24<01:44, 18.39trial/s, best loss: 3.9970455849827604]
 23%|██▎       | 586/2500 [00:24<01:41, 18.94trial/s, best loss: 3.9970455849827604]
 24%|██▎       | 589/2500 [00:24<01:37, 19.54trial/s, best loss: 3.9970455849827604]
 24%|██▎       | 592/2500 [00:24<01:36, 19.83trial/s, best loss: 3.9970455849827604]
 24%|██▍       | 595/2500 [00:24<01:34, 20.13trial/s, best loss: 3.9970455849827604]
 24%|██▍       | 598/2500 [00:25<01:33, 20.26trial/s, best loss: 3.9970455849827604]
 24%|██▍       | 601/2500 [00:25<01:32, 20.44trial/s, best loss: 3.9970455849827604]
 24%|██▍       | 604/2500 [00:25<01:32, 20.50trial/s, best loss: 3.9970455849827604]
 24%|██▍       | 607/2500 [00:25<01:32, 20.56trial/s, best loss: 3.9970455849827604]
 24%|██▍       | 610/2500 [00:25<01:31, 20.65trial/s, best loss: 3.9970455849827604]
 25%|██▍       | 613/2500 [00:25<01:32, 20.41trial/s, best loss: 3.9970455849827604]
 25%|██▍       | 616/2500 [00:25<01:31, 20.54trial/s, best loss: 3.9970455849827604]
 25%|██▍       | 619/2500 [00:26<01:31, 20.64trial/s, best loss: 3.9970455849827604]
 25%|██▍       | 622/2500 [00:26<01:31, 20.60trial/s, best loss: 3.9970455849827604]
 25%|██▌       | 625/2500 [00:26<01:31, 20.59trial/s, best loss: 3.9970455849827604]
 25%|██▌       | 628/2500 [00:26<01:31, 20.56trial/s, best loss: 3.9970455849827604]
 25%|██▌       | 631/2500 [00:26<01:32, 20.28trial/s, best loss: 3.9970455849827604]
 25%|██▌       | 634/2500 [00:26<01:33, 20.04trial/s, best loss: 3.9970455849827604]
 25%|██▌       | 637/2500 [00:26<01:32, 20.16trial/s, best loss: 3.9970455849827604]
 26%|██▌       | 640/2500 [00:27<01:32, 20.21trial/s, best loss: 3.9970455849827604]
 26%|██▌       | 643/2500 [00:27<01:31, 20.27trial/s, best loss: 3.9970455849827604]
 26%|██▌       | 646/2500 [00:27<01:31, 20.32trial/s, best loss: 3.9970455849827604]
 26%|██▌       | 649/2500 [00:27<01:32, 20.11trial/s, best loss: 3.9970455849827604]
 26%|██▌       | 652/2500 [00:27<01:31, 20.20trial/s, best loss: 3.9970455849827604]
 26%|██▌       | 655/2500 [00:27<01:30, 20.28trial/s, best loss: 3.9970455849827604]
 26%|██▋       | 658/2500 [00:27<01:30, 20.31trial/s, best loss: 3.9970455849827604]
 26%|██▋       | 661/2500 [00:28<01:30, 20.27trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 664/2500 [00:28<01:30, 20.26trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 667/2500 [00:28<01:31, 19.98trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 669/2500 [00:28<01:31, 19.98trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 671/2500 [00:28<01:32, 19.72trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 674/2500 [00:28<01:31, 19.88trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 676/2500 [00:28<01:31, 19.88trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 678/2500 [00:29<01:32, 19.72trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 680/2500 [00:29<01:34, 19.35trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 682/2500 [00:29<01:33, 19.44trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 684/2500 [00:29<01:33, 19.52trial/s, best loss: 3.9970455849827604]
 27%|██▋       | 686/2500 [00:29<01:32, 19.55trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 688/2500 [00:29<01:32, 19.60trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 691/2500 [00:29<01:32, 19.60trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 693/2500 [00:29<01:32, 19.54trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 695/2500 [00:29<01:33, 19.35trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 697/2500 [00:29<01:33, 19.30trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 699/2500 [00:30<01:33, 19.30trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 701/2500 [00:30<01:33, 19.31trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 703/2500 [00:30<01:33, 19.25trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 706/2500 [00:30<01:32, 19.47trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 708/2500 [00:30<01:31, 19.55trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 710/2500 [00:30<01:32, 19.44trial/s, best loss: 3.9970455849827604]
 28%|██▊       | 712/2500 [00:30<01:31, 19.45trial/s, best loss: 3.9970455849827604]
 29%|██▊       | 714/2500 [00:30<01:31, 19.48trial/s, best loss: 3.9970455849827604]
 29%|██▊       | 716/2500 [00:30<01:31, 19.47trial/s, best loss: 3.9970455849827604]
 29%|██▊       | 718/2500 [00:31<02:08, 13.83trial/s, best loss: 3.9970455849827604]
 29%|██▉       | 720/2500 [00:31<01:58, 15.06trial/s, best loss: 3.9970455849827604]
 29%|██▉       | 722/2500 [00:31<01:50, 16.10trial/s, best loss: 3.9970455849827604]
 29%|██▉       | 724/2500 [00:31<01:44, 16.99trial/s, best loss: 3.9970455849827604]
 29%|██▉       | 726/2500 [00:31<01:41, 17.56trial/s, best loss: 3.9970455849827604]
 29%|██▉       | 728/2500 [00:31<01:39, 17.88trial/s, best loss: 3.9970455849827604]
 29%|██▉       | 730/2500 [00:31<01:37, 18.22trial/s, best loss: 3.9970455849827604]
 29%|██▉       | 732/2500 [00:31<01:36, 18.39trial/s, best loss: 3.9970455849827604]
 29%|██▉       | 734/2500 [00:32<01:35, 18.58trial/s, best loss: 3.9970455849827604]
 29%|██▉       | 736/2500 [00:32<01:34, 18.76trial/s, best loss: 3.9970455849827604]
 30%|██▉       | 738/2500 [00:32<01:33, 18.76trial/s, best loss: 3.9970455849827604]
 30%|██▉       | 740/2500 [00:32<01:32, 19.01trial/s, best loss: 3.9970455849827604]
 30%|██▉       | 742/2500 [00:32<01:31, 19.18trial/s, best loss: 3.9970455849827604]
 30%|██▉       | 744/2500 [00:32<01:31, 19.29trial/s, best loss: 3.9970455849827604]
 30%|██▉       | 746/2500 [00:32<01:32, 19.04trial/s, best loss: 3.9970455849827604]
 30%|██▉       | 748/2500 [00:32<01:31, 19.14trial/s, best loss: 3.9970455849827604]
 30%|███       | 750/2500 [00:32<01:31, 19.22trial/s, best loss: 3.9970455849827604]
 30%|███       | 752/2500 [00:32<01:35, 18.27trial/s, best loss: 3.9970455849827604]
 30%|███       | 754/2500 [00:33<01:34, 18.41trial/s, best loss: 3.9970455849827604]
 30%|███       | 756/2500 [00:33<01:34, 18.40trial/s, best loss: 3.9970455849827604]
 30%|███       | 758/2500 [00:33<01:34, 18.52trial/s, best loss: 3.9970455849827604]
 30%|███       | 760/2500 [00:33<01:33, 18.62trial/s, best loss: 3.9970455849827604]
 30%|███       | 762/2500 [00:33<01:32, 18.80trial/s, best loss: 3.9970455849827604]
